# Module webcml
# RPC service class, partial path of RPC policy file
com.wcrl.web.cml.client.loginService.UserAvailabilityService, C32A8A4C9866FCB876785234568DBFC3.gwt.rpc
com.wcrl.web.cml.client.loginService.UserValidationService, AB01C0EE3BFBF5930E36F229A4E073D8.gwt.rpc
com.wcrl.web.cml.client.jobService.SuspendJobService, B6941892B008BF09AF9520E29FE3466C.gwt.rpc
com.allen_sauer.gwt.log.client.RemoteLoggerService, D92FC1065CE66A1B566E78F48DBC955F.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.SaveSubscribedProjectService, 91DCC923B2A211195C0438C8A7C50B9F.gwt.rpc
com.wcrl.web.cml.client.projectService.ProjectListService, F34EDB508137BF60CAEE0A5FC6BF68A8.gwt.rpc
com.wcrl.web.cml.client.jobService.SuspendJobsService, B270F3E880AD48EEE0F84FCF484C84A0.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.DeleteUsersService, 671F8BBB69DA7CDAD22A7D7386324E3D.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.UnSubscribeUserProjectService, B59FB921234C74B1A9B06A771C142FA3.gwt.rpc
com.wcrl.web.cml.client.jobService.DeleteJobsService, B31040558C0F1C00605808895774C0A2.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.DisableUsersService, BB732A5969095AF82AF07ABE94C3947C.gwt.rpc
com.wcrl.web.cml.client.jobService.GetSubscribedProjectListService, E3AF0DD06D1A1204B1D7AA92BE939D22.gwt.rpc
com.wcrl.web.cml.client.data.filesService.GetSubscribedDataProjectListService, A1E826F6A3B262FAB886C92D20566212.gwt.rpc
com.wcrl.web.cml.client.jobService.ArchiveJobsService, CAB8E2E2212EC4D11DBC3EAEAD87E4E8.gwt.rpc
de.novanic.eventservice.client.event.service.EventService, 16B4D545D9C3EB66C8330BD2AD2EBB76.gwt.rpc
com.wcrl.web.cml.client.user.accountService.ResetPasswordAndSendEmailService, AC5119EC1E4E45C1F43B792A47EB7052.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.UpdateUserService, 46028D3098FBA42D5A56C198867212EA.gwt.rpc
com.wcrl.web.cml.client.user.accountService.EditEmailService, 29549B61872B48D4B4DB17B332BE9A1E.gwt.rpc
com.wcrl.web.cml.client.loginService.RegisterService, 65512D6318F6BA789521476E74C8BD5A.gwt.rpc
com.wcrl.web.cml.client.data.filesService.GetDataFilesPageService, 58DB48FC2E5A40C738A27ADB36C4CF46.gwt.rpc
com.wcrl.web.cml.client.user.accountService.EditPasswordService, 5DD9554DB3DC799B2CB8B72FFD4E6818.gwt.rpc
com.wcrl.web.cml.client.loginService.RegistrationRequestEmailService, 682AFF72A364C99A727DFF95CFCF029F.gwt.rpc
com.wcrl.web.cml.client.jobService.GetPageService, 9DAC52993445A841AF54B881D8D83E2B.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.GetUserStatusService, D9A03B19F76E9BF88020DC17BB5225C5.gwt.rpc
com.wcrl.web.cml.client.admin.projectService.UpdateProjectService, 6D06522A6E5331E29043B669AAB7D1E9.gwt.rpc
com.wcrl.web.cml.client.jobService.ArchiveJobService, F3AE91066331071709274FA691DFC657.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.GetUsersService, B2117152139A084BD2236023DCA3B518.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.UserProcessDurationUsageService, 702F17E546BEE3371F6FE708DE0D9B06.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.SaveandDownloadUserListFileService, DCE385CC5B59008A650E6CAB3D0323CA.gwt.rpc
com.wcrl.web.cml.client.jobService.ServerMessageGeneratorService, BEBDAE89291F01E08B1CB757380E72B9.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.AddUsersService, FAAD2F77CFB46751B05F87DABAFDC99D.gwt.rpc
com.wcrl.web.cml.client.admin.projectService.AddProjectService, 825B84835D8FD451A8C312A8764980A1.gwt.rpc
com.wcrl.web.cml.client.jobService.ResumeJobService, EE802265F903CE0E452999EB85C8960F.gwt.rpc
com.wcrl.web.cml.client.data.filesService.DeleteDataFilesService, 5FF3CEEAE453861DBB964E64E7AFAA8A.gwt.rpc
com.wcrl.web.cml.client.data.filesService.GetDataFileDetailsService, D6441D099CE96534B68E7BB6D98427B6.gwt.rpc
com.wcrl.web.cml.client.loginService.ForgotPasswordService, 2BC485D99840E728658DCDCDF4027570.gwt.rpc
com.wcrl.web.cml.client.admin.projectService.DeleteProjectService, BE79121B3AD60117BE78967F3306A6F9.gwt.rpc
com.wcrl.web.cml.client.admin.projectService.DeleteProjectsService, 52F0A18A15909525DDFFDB4E01407CB8.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.ClusterStatusService, 005FA786BC2619EF3E795580BBF62C43.gwt.rpc
com.wcrl.web.cml.client.jobService.GetPreferredProjectService, 2EDAA143D341E9BE7A0A55E7D82EEC40.gwt.rpc
com.wcrl.web.cml.client.jobService.GetJobDetailsService, 51312E3C50578853BE5FDD7BC920FDB4.gwt.rpc
com.wcrl.web.cml.client.jobService.ResumeJobsService, D60E596FC476D580B4F96570163A992E.gwt.rpc
