# Module webcml
# RPC service class, partial path of RPC policy file
com.wcrl.web.cml.client.admin.accountService.AddUsersService, 65F1C7099D3D2659BDBCEDC06F7416CF.gwt.rpc
com.wcrl.web.cml.client.jobService.GetPreferredProjectService, 08DAC51F46AE775A17E7C1AC944F6CA4.gwt.rpc
com.allen_sauer.gwt.log.client.RemoteLoggerService, 0E2AE422F0EED097737052A53F3D79E2.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.UnSubscribeUserProjectService, C442E5F7458DFE3B076F44FCB5D22214.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.SaveSubscribedProjectService, B8F2BC440B5784118F131A652C528A60.gwt.rpc
com.wcrl.web.cml.client.admin.projectService.DeleteProjectsService, 3AFC370F9A14B8341F9AF781E9AA01E0.gwt.rpc
com.wcrl.web.cml.client.projectService.ProjectListService, 90D73DD4FC1431EFD86E8A0402621497.gwt.rpc
com.wcrl.web.cml.client.loginService.UserAvailabilityService, 93B89FB37A279D8389F0A92B81E3494F.gwt.rpc
com.wcrl.web.cml.client.user.accountService.EditPasswordService, EF859FE90B7032EBB8648C53C7A0F9CE.gwt.rpc
com.wcrl.web.cml.client.admin.projectService.DeleteProjectService, 2951525842E0556CD4DD41A74D6AC60D.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.DisableUsersService, 642F5B8285F06A9CF7DF5B29815806B3.gwt.rpc
com.wcrl.web.cml.client.data.filesService.DeleteDataFilesService, 4129AF133E70791F6DC51326415E38BD.gwt.rpc
com.wcrl.web.cml.client.jobService.ResumeJobsService, 585FC287CA994252884C568B607288B1.gwt.rpc
com.wcrl.web.cml.client.admin.projectService.AddProjectService, 61EF6DC6253F5E278CEF8383BE4DE835.gwt.rpc
com.wcrl.web.cml.client.jobService.SuspendJobsService, 073295A9ED404EFCF30532F2D9C54C7D.gwt.rpc
com.wcrl.web.cml.client.jobService.ArchiveJobService, 52DC0177BB007FD8AD63886A2F604229.gwt.rpc
com.wcrl.web.cml.client.jobService.ResumeJobService, 0CC9E97EF7FC5C55ED1D80B3757FDB10.gwt.rpc
com.wcrl.web.cml.client.jobService.DeleteJobsService, 13918131FA7612F9DDB56FD351C0FB2A.gwt.rpc
com.wcrl.web.cml.client.jobService.GetJobDetailsService, DBDD80F6D07E62BB37DFDF5BA36E4DA9.gwt.rpc
com.wcrl.web.cml.client.data.filesService.GetDataFilesPageService, 8B269432F85F24CB2BE11108F2DF5FCC.gwt.rpc
com.wcrl.web.cml.client.loginService.RegisterService, 5B9BA317D2876850AA8A49ED45BD9F4A.gwt.rpc
com.wcrl.web.cml.client.jobService.GetSubscribedProjectListService, 7155D5D7C324A544DFC15583BE274D1A.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.DeleteUsersService, 4171CF6D68BDDF17FBD9C3C6E65D965F.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.UpdateUserService, EAA3B8AF026C56A9A65ABED10D65A656.gwt.rpc
com.wcrl.web.cml.client.data.filesService.GetDataFileDetailsService, 10ABAC7420DB1E4EB5C6E1D47AEE1607.gwt.rpc
com.wcrl.web.cml.client.loginService.ForgotPasswordService, 4F297AF68A0F5C80B1B98FB387FF0F15.gwt.rpc
com.wcrl.web.cml.client.user.accountService.EditEmailService, E6459772117198953F0F1E502777A152.gwt.rpc
com.wcrl.web.cml.client.loginService.RegistrationRequestEmailService, CD3697955D0A850F34D1A43A9211A73B.gwt.rpc
de.novanic.eventservice.client.event.service.EventService, 1C9E5655F53A0173DAEE8033B3EA318B.gwt.rpc
com.wcrl.web.cml.client.loginService.UserValidationService, 8C34B1495B62A8FCE1CE4486D539F0E0.gwt.rpc
com.wcrl.web.cml.client.jobService.ServerJobItemGeneratorService, DE709F7DFB45B764615FC188F4CDDA0B.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.SaveandDownloadUserListFileService, 0AD424F4297FF95807A4E2CC6F62811A.gwt.rpc
com.wcrl.web.cml.client.jobService.GetPageService, D075451B253B5F3921046AE0A5CBD444.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.UserProcessDurationUsageService, 3040B5EC763931E16E9E6A401EC7EFDA.gwt.rpc
com.wcrl.web.cml.client.user.accountService.ResetPasswordAndSendEmailService, D5A6C9FA3A58078F276B8758F40E8423.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.GetUserStatusService, 07E8C03CDE59C38F2021A9F9E2D74F74.gwt.rpc
com.wcrl.web.cml.client.data.filesService.GetSubscribedDataProjectListService, B42DFC96A830A301557E8BF5A1899C1C.gwt.rpc
com.wcrl.web.cml.client.jobService.ArchiveJobsService, 45CF57C63845DA40129AEAF33F7F1D1D.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.GetUsersService, CAF5C1397C2721CEFC8A45830BFE61F7.gwt.rpc
com.wcrl.web.cml.client.admin.accountService.ClusterStatusService, 57177363AEEBCEB86A0ACF486A02E68F.gwt.rpc
com.wcrl.web.cml.client.jobService.SuspendJobService, B2FDFF6EA90A66E44C29A885636EA704.gwt.rpc
com.wcrl.web.cml.client.admin.projectService.UpdateProjectService, 3BE35C4B79134D5E78FD2A56AEB06D70.gwt.rpc
